C:\Users\jetel\OneDrive\Desktop\coding\29092025\file_processor\project\Lib\site-packages\peft\tuners\lora\layer.py:2174: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
Map: 100%|████████████████████████████████████████████████████████████████| 3411/3411 [00:00<00:00, 8640.08 examples/s]
C:\Users\jetel\OneDrive\Desktop\coding\29092025\file_processor\project\Scripts\train_lora_cpu.py:99: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 50256}.
  0%|                                                                                          | 0/642 [00:00<?, ?it/s]C:\Users\jetel\OneDrive\Desktop\coding\29092025\file_processor\project\Lib\site-packages\torch\utils\data\dataloader.py:666: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
                                                                                                                       
{'loss': 5.0267, 'grad_norm': 0.20510348677635193, 'learning_rate': 0.0004968847352024923, 'epoch': 0.02}
{'loss': 3.1658, 'grad_norm': 0.7306332588195801, 'learning_rate': 0.0002398753894080997, 'epoch': 1.57}
{'loss': 3.1261, 'grad_norm': 0.6895581483840942, 'learning_rate': 0.00023598130841121496, 'epoch': 1.59}
{'loss': 3.0825, 'grad_norm': 0.8005183339118958, 'learning_rate': 0.00023208722741433022, 'epoch': 1.61}
{'loss': 3.0343, 'grad_norm': 0.6868237257003784, 'learning_rate': 0.00022819314641744548, 'epoch': 1.64}
{'loss': 3.0324, 'grad_norm': 0.7002869248390198, 'learning_rate': 0.00022429906542056075, 'epoch': 1.66}
{'loss': 3.1553, 'grad_norm': 0.6602380871772766, 'learning_rate': 0.000220404984423676, 'epoch': 1.68}
{'loss': 3.0693, 'grad_norm': 0.6886919140815735, 'learning_rate': 0.00021651090342679127, 'epoch': 1.71}
{'loss': 3.0184, 'grad_norm': 0.6907283067703247, 'learning_rate': 0.00021261682242990654, 'epoch': 1.73}
{'loss': 3.077, 'grad_norm': 0.7802612781524658, 'learning_rate': 0.0002087227414330218, 'epoch': 1.75}
{'loss': 3.0439, 'grad_norm': 0.7299067974090576, 'learning_rate': 0.00020482866043613706, 'epoch': 1.78}
{'loss': 2.9757, 'grad_norm': 0.738514244556427, 'learning_rate': 0.00020093457943925233, 'epoch': 1.8}
{'loss': 3.0551, 'grad_norm': 0.6866450309753418, 'learning_rate': 0.0001970404984423676, 'epoch': 1.83}
{'loss': 3.0869, 'grad_norm': 0.9351472854614258, 'learning_rate': 0.00019314641744548285, 'epoch': 1.85}
{'loss': 3.0569, 'grad_norm': 1.0158599615097046, 'learning_rate': 0.00018925233644859812, 'epoch': 1.87}
{'loss': 2.9654, 'grad_norm': 0.7188437581062317, 'learning_rate': 0.00018535825545171338, 'epoch': 1.9}
{'loss': 3.0116, 'grad_norm': 0.6977531909942627, 'learning_rate': 0.00018146417445482864, 'epoch': 1.92}
{'loss': 3.0008, 'grad_norm': 0.7050319910049438, 'learning_rate': 0.0001775700934579439, 'epoch': 1.94}
{'loss': 2.8845, 'grad_norm': 0.9383401870727539, 'learning_rate': 0.0001736760124610592, 'epoch': 1.97}
{'loss': 2.9483, 'grad_norm': 0.9663084149360657, 'learning_rate': 0.00016978193146417446, 'epoch': 1.99}
  warnings.warn(warn_msg)
                                                                                                                       
{'loss': 3.0203, 'grad_norm': 0.8156530857086182, 'learning_rate': 0.00016588785046728972, 'epoch': 2.01}
{'loss': 3.0659, 'grad_norm': 0.7710356712341309, 'learning_rate': 0.000161993769470405, 'epoch': 2.03}
{'loss': 2.9558, 'grad_norm': 0.6933649778366089, 'learning_rate': 0.00015809968847352025, 'epoch': 2.06}
{'loss': 2.9582, 'grad_norm': 0.7348083853721619, 'learning_rate': 0.00015420560747663551, 'epoch': 2.08}
{'loss': 2.9518, 'grad_norm': 0.7241766452789307, 'learning_rate': 0.00015031152647975078, 'epoch': 2.1}
{'loss': 3.1519, 'grad_norm': 0.7289255857467651, 'learning_rate': 0.00014641744548286604, 'epoch': 2.13}
{'loss': 3.0946, 'grad_norm': 0.8359201550483704, 'learning_rate': 0.0001425233644859813, 'epoch': 2.15}
{'loss': 3.0999, 'grad_norm': 0.7505865693092346, 'learning_rate': 0.00013862928348909657, 'epoch': 2.17}
{'loss': 3.0896, 'grad_norm': 0.6259127259254456, 'learning_rate': 0.00013473520249221183, 'epoch': 2.2}
{'loss': 2.8421, 'grad_norm': 0.8473994731903076, 'learning_rate': 0.0001308411214953271, 'epoch': 2.22}
{'loss': 2.9274, 'grad_norm': 0.6740289330482483, 'learning_rate': 0.00012694704049844236, 'epoch': 2.24}
{'loss': 2.9893, 'grad_norm': 0.713941752910614, 'learning_rate': 0.00012305295950155765, 'epoch': 2.27}
{'loss': 3.0976, 'grad_norm': 0.8071174621582031, 'learning_rate': 0.0001191588785046729, 'epoch': 2.29}
{'loss': 2.9834, 'grad_norm': 0.7103583216667175, 'learning_rate': 0.00011526479750778816, 'epoch': 2.31}
{'loss': 2.9586, 'grad_norm': 0.796281099319458, 'learning_rate': 0.00011137071651090342, 'epoch': 2.34}
{'loss': 2.9873, 'grad_norm': 0.7983179688453674, 'learning_rate': 0.00010747663551401869, 'epoch': 2.36}
{'loss': 2.9201, 'grad_norm': 0.7191662788391113, 'learning_rate': 0.00010358255451713395, 'epoch': 2.38}
{'loss': 2.9742, 'grad_norm': 0.7762095332145691, 'learning_rate': 9.968847352024921e-05, 'epoch': 2.41}
{'loss': 3.0349, 'grad_norm': 0.7266331911087036, 'learning_rate': 9.579439252336449e-05, 'epoch': 2.43}
{'loss': 2.8542, 'grad_norm': 0.7910456657409668, 'learning_rate': 9.190031152647975e-05, 'epoch': 2.45}
{'loss': 2.8917, 'grad_norm': 0.6921886205673218, 'learning_rate': 8.800623052959502e-05, 'epoch': 2.48}
{'loss': 2.9845, 'grad_norm': 0.7636828422546387, 'learning_rate': 8.411214953271028e-05, 'epoch': 2.5}
{'loss': 2.9757, 'grad_norm': 0.8522152900695801, 'learning_rate': 8.021806853582554e-05, 'epoch': 2.53}
{'loss': 3.0409, 'grad_norm': 0.8884441256523132, 'learning_rate': 7.632398753894081e-05, 'epoch': 2.55}
{'loss': 2.851, 'grad_norm': 0.7734360098838806, 'learning_rate': 7.242990654205607e-05, 'epoch': 2.57}
{'loss': 2.9666, 'grad_norm': 0.7548694014549255, 'learning_rate': 6.853582554517133e-05, 'epoch': 2.6}
{'loss': 2.9121, 'grad_norm': 0.8018909096717834, 'learning_rate': 6.46417445482866e-05, 'epoch': 2.62}
{'loss': 2.8216, 'grad_norm': 0.6488008499145508, 'learning_rate': 6.074766355140187e-05, 'epoch': 2.64}
{'loss': 2.9344, 'grad_norm': 0.7435563206672668, 'learning_rate': 5.685358255451714e-05, 'epoch': 2.67}
{'loss': 2.8976, 'grad_norm': 0.6671169400215149, 'learning_rate': 5.29595015576324e-05, 'epoch': 2.69}
{'loss': 2.9605, 'grad_norm': 0.7143837213516235, 'learning_rate': 4.9065420560747664e-05, 'epoch': 2.71}
{'loss': 2.9887, 'grad_norm': 0.6809722781181335, 'learning_rate': 4.517133956386293e-05, 'epoch': 2.74}
{'loss': 2.9485, 'grad_norm': 0.6765483617782593, 'learning_rate': 4.127725856697819e-05, 'epoch': 2.76}
{'loss': 2.9861, 'grad_norm': 0.7620468139648438, 'learning_rate': 3.7383177570093454e-05, 'epoch': 2.78}
{'loss': 2.9288, 'grad_norm': 0.7744371294975281, 'learning_rate': 3.3489096573208724e-05, 'epoch': 2.81}
{'loss': 2.8946, 'grad_norm': 0.8593277931213379, 'learning_rate': 2.9595015576323987e-05, 'epoch': 2.83}
{'loss': 3.0539, 'grad_norm': 0.8210504651069641, 'learning_rate': 2.5700934579439254e-05, 'epoch': 2.85}
{'loss': 3.0229, 'grad_norm': 0.6852453351020813, 'learning_rate': 2.1806853582554517e-05, 'epoch': 2.88}
{'loss': 2.8743, 'grad_norm': 0.7347415089607239, 'learning_rate': 1.791277258566978e-05, 'epoch': 2.9}
{'loss': 2.9987, 'grad_norm': 0.7312591075897217, 'learning_rate': 1.4018691588785047e-05, 'epoch': 2.92}
{'loss': 2.8296, 'grad_norm': 0.7372947335243225, 'learning_rate': 1.0124610591900312e-05, 'epoch': 2.95}
{'loss': 2.9697, 'grad_norm': 0.81463223695755, 'learning_rate': 6.230529595015576e-06, 'epoch': 2.97}
{'loss': 2.9161, 'grad_norm': 0.7270558476448059, 'learning_rate': 2.336448598130841e-06, 'epoch': 2.99}
{'train_runtime': 3339.5644, 'train_samples_per_second': 3.064, 'train_steps_per_second': 0.192, 'train_loss': 3.2493980970709493, 'epoch': 3.0}
✅ LoRA adapter training complete!
